
CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118856.080021
e294118856.209728
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollideCircle.cpp294118856#294118856#0(0"0(0#0#84"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollideCircle.cpp4300885448#1369"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollideCircle.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollidePolygon.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118856.209843
e294118856.363225
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollidePolygon.cpp294118856#294118856#0(0"0(0#0#85"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollidePolygon.cpp4300885448#1371"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2CollidePolygon.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Collision.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118856.363326
e294118856.552297
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Collision.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Collision.cpp294118856#294118856#0(0"0(0#0#80"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Collision.cpp4300885448#1361"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Collision.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118858.476674
e294118858.790177
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2Contact.cpp294118858#294118858#0(0"0(0#0#86"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2Contact.cpp4300885448#1365"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2ContactManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118857.393669
e294118857.735793
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2ContactManager.cpp294118857#294118857#0(0"0(0#0#84"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2ContactManager.cpp4300885448#1370"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118858.525033
e294118858.909580
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp294118858#294118858#0(0"0(0#0#92"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp4300885448#1377"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Distance.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118856.527048
e294118856.749617
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Distance.cpp294118856#294118856#0(0"0(0#0#79"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Distance.cpp4300885448#1359"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2Distance.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118859.210953
e294118859.497025
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp294118859#294118859#0(0"0(0#0#90"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp4300885448#1375"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2DynamicTree.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118856.552728
e294118856.731966
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2DynamicTree.cpp294118856#294118856#0(0"0(0#0#82"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2DynamicTree.cpp4300885448#1365"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/b2DynamicTree.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Fixture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118857.613412
e294118857.915442
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Fixture.cpp294118857#294118857#0(0"0(0#0#77"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Fixture.cpp4300885448#1356"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Fixture.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118859.332440
e294118859.600856
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
